PHYS	208	Intermediate Electromagnetism 	1	30	 PHYS 108 and MATH 205 or equivalent.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Fall	Fall
ENGR	210	Experimental Techniques 	1.25	12	 PHYS 108. PHYS 120 recommended.	 Staff (Fall); Staff (Spring)	NPS - Natural and Physical Sciences; MM - Mathematical Modeling and Problem Solving; LAB - Natural and Physical Sciences Laboratory		Spring; Fall
PHYS	210	Experimental Techniques	1.25	12	 PHYS 108. PHYS 120 recommended.	 Staff (Fall); Staff (Spring)	NPS - Natural and Physical Sciences; MM - Mathematical Modeling and Problem Solving; LAB - Natural and Physical Sciences Laboratory		Spring; Fall
PHYS	239H	Physics Pedagogy in Practice 	0.5	15	 Permission of the instructor.	 J. Battat	NPS - Natural and Physical Sciences	Fall and Spring	Fall
PHYS	250	Research or Individual Study 	1	25	Permission of the instructor.			Spring; Fall	Fall; Spring
PHYS	250G	Research or Group Study 	1	25	Permission of the instructor.			Spring; Fall	Fall; Spring
			1	25	Permission of the instructor.			Spring; Fall	Fall; Spring
PHYS	250H	Research or Individual Study 	0.5	15	Permission of the instructor.			Spring; Fall	Fall; Spring
PHYS	302	Quantum Mechanics 	1	20	 PHYS 100 and PHYS 207 and MATH 215, or permission of the instructor.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring; Fall	Fall
ASTR	304	Advanced Experimental Techniques 	1	8	ASTR 202, ASTR 206, PHYS 210 or prior experience with instrumentation with permission of the instructor.	Staff	NPS - Natural and Physical Sciences	Spring	Not Offered
PHYS	304	Advanced Experimental Techniques	1	8	ASTR 202, ASTR 206, PHYS 210 or prior experience with instrumentation with permission of the instructor.	Staff	NPS - Natural and Physical Sciences	Spring	Not Offered
PHYS	305	Stats Mechanics & Thermodynamics 	1	25	 PHYS 205 and PHYS 207 and MATH 205 (or equivalent), or permission of the instructor.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring	Spring
PHYS	308	Electromagnetic Theory 	1	30	 PHYS 208 and MATH 215, or permission of the instructor.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Fall	Fall
PHYS	310	Experimental Physics 	1.25	20	 PHYS 120 and PHYS 210, or permission of the instructor.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Spring	Spring
ASTR	311	Advanced Astrophysics 	1	16	 PHYS 120; pre or co-requisite PHYS 207.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year; Spring	Spring
PHYS	311	Advanced Astrophysics	1	16	 PHYS 120; pre or co-requisite PHYS 207.	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year; Spring	Spring
MATH	313	Diff. Geometry & General Relativity 	1	20	 At least one 300-level course in mathematics or physics, or permission of the instructor. MATH 302 or MATH 305 is recommended. Students can receive major credit for both MATH 312 and MATH 313.	 Tannenhauser	MM - Mathematical Modeling and Problem Solving		Not Offered
PHYS	313	Diff. Geometry & General Relativity	1	20	 At least one 300-level course in mathematics or physics, or permission of the instructor. MATH 302 or MATH 305 is recommended. Students can receive major credit for both MATH 312 and MATH 313.	 Tannenhauser	MM - Mathematical Modeling and Problem Solving		Not Offered
PHYS	322H	Adv. Topics in Classical Mechanics 	0.5	30	 PHYS 207	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year	Spring
PHYS	323H	Adv. Topics in Quantum Mechanics 	0.5	30	 PHYS 302	 Staff	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year	Spring
CHEM	305	Modern Materials 	1.25	15	 PHYS 108 and either PHYS 210 or CHEM 361, or permission of the instructor.	 Belisle	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year; Fall	Not Offered
PHYS	331	Modern Materials	1.25	15	 PHYS 108 and either PHYS 210 or CHEM 361, or permission of the instructor.	 Belisle	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year; Fall	Not Offered
PHYS	332	Particle Physics 	1	20	 PHYS 208 and PHYS 302 and exposure to special relativity.	McAskill	MM - Mathematical Modeling and Problem Solving; NPS - Natural and Physical Sciences	Every other year	Not Offered
PHYS	350	Research or Individual Study 	1	25	Permission of the instructor. Open to juniors and seniors.			Spring; Fall	Fall; Spring
PHYS	350G	Research or Group Study 	1	25	Permission of the instructor			Spring; Fall	Fall; Spring
PHYS	350H	Research or Individual Study 	0.5	25	Permission of the instructor.			Spring; Fall	Fall; Spring
PHYS	355	Senior Thesis Research 	1	30	 Open only to Seniors with permission of the department.				Fall
PHYS	360	Senior Thesis Research 	1	30	 Permission of the department.			Spring; Fall	Fall; Spring
PHYS	365	Senior Thesis 	1	30	 Open only to Seniors with permission of the department.			Spring	Spring
PHYS	370	Senior Honors Thesis 	1	25	PHYS 360 and permission of the department.			Spring; Fall	Spring; Fall
