	course	freq
121	ANTH 278	3
122	ANTH 281	3
123	ANTH 299	3
124	ANTH 301	3
125	ANTH 302	3
126	ANTH 305	3
127	ANTH 310H	1
128	ANTH 314	3
129	ANTH 319	3
130	ANTH 321	3
131	ANTH 333	3
132	ANTH 341	3
133	ANTH 345	3
134	ANTH 346	4
135	ANTH 350	3
136	ANTH 350H	3
137	ANTH 360	3
138	ANTH 370	3
139	ARTH  222	1
140	ARTH  226	1
141	ARTH  267	1
142	ARTH  292	1
143	ARTH  316	1
144	ARTH  373	1
145	ARTH 100	3
146	ARTH 109	1
147	ARTH 110Y	1
148	ARTH 112	1
149	ARTH 113	1
150	ARTH 165	1
151	ARTH 200	2
152	ARTH 201	1
153	ARTH 203	3
154	ARTH 206	1
155	ARTH 209	1
156	ARTH 212	1
157	ARTH 216	1
158	ARTH 217	1
159	ARTH 222	1
160	ARTH 224	1
161	ARTH 225	2
162	ARTH 226	2
163	ARTH 227	1
164	ARTH 228	3
165	ARTH 229	1
166	ARTH 230	2
167	ARTH 231	2
168	ARTH 234	1
169	ARTH 235	1
170	ARTH 236	1
171	ARTH 237	1
172	ARTH 238	3
173	ARTH 239	1
174	ARTH 240	3
175	ARTH 241	3
176	ARTH 242	1
177	ARTH 243	2
178	ARTH 244	1
179	ARTH 245	3
180	ARTH 246	1
181	ARTH 247	2
182	ARTH 248	2
183	ARTH 249	3
184	ARTH 251	1
185	ARTH 255	2
186	ARTH 256	1
187	ARTH 257	1
188	ARTH 259	2
189	ARTH 262	2
190	ARTH 264	3
191	ARTH 266	2
192	ARTH 267	2
193	ARTH 289	2
194	ARTH 290	2
195	ARTH 292	3
196	ARTH 299	1
197	ARTH 301	1
198	ARTH 303	1
199	ARTH 304	1
200	ARTH 309	2
201	ARTH 310	1
202	ARTH 312	1
203	ARTH 315	1
204	ARTH 316	4
205	ARTH 317	2
206	ARTH 318	3
207	ARTH 320	1
208	ARTH 321	1
209	ARTH 322	1
210	ARTH 323	1
211	ARTH 325	1
212	ARTH 326	1
213	ARTH 328	1
214	ARTH 330	1
215	ARTH 334	1
216	ARTH 335	1
217	ARTH 336	1
218	ARTH 337	2
219	ARTH 339	1
220	ARTH 341	2
221	ARTH 343	2
222	ARTH 345	1
223	ARTH 346	2
224	ARTH 347	1
225	ARTH 373	2
226	ARTH 376	1
227	ARTH 377	1
228	ARTH 390	1
229	ARTH 391	1
230	ARTS 105	3
231	ARTS 106	1
232	ARTS 108	4
233	ARTS 109	2
234	ARTS 110	1
235	ARTS 111	1
236	ARTS 112	1
237	ARTS 113	2
238	ARTS 115	1
239	ARTS 165	3
240	ARTS 207	2
241	ARTS 208	3
242	ARTS 216	2
243	ARTS 217	2
244	ARTS 218	1
245	ARTS 219	2
246	ARTS 220	2
247	ARTS 221	4
248	ARTS 222	2
249	ARTS 223	1
250	ARTS 250	1
251	ARTS 250H	1
252	ARTS 255	4
253	ARTS 260	3
254	ARTS 265	3
255	ARTS 307	2
256	ARTS 308	3
257	ARTS 313	3
258	ARTS 314	2
259	ARTS 315	1
260	ARTS 317	1
261	ARTS 317H	1
262	ARTS 318	1
263	ARTS 318H	1
264	ARTS 321	2
265	ARTS 322	2
266	ARTS 323	1
267	ARTS 336	2
268	ARTS 350	1
269	ARTS 350H	1
270	ARTS 360	1
271	ARTS 365	3
272	ARTS 366	3
273	ARTS 370	1
274	ASTR 107	2
275	ASTR 200	1
276	ASTR 202	1
277	ASTR 206	2
278	ASTR 210	1
279	ASTR 223	3
280	ASTR 250	1
281	ASTR 250GH	1
282	ASTR 250H	1
283	ASTR 303	2
284	ASTR 304	1
285	ASTR 311	2
286	ASTR 350	1
287	ASTR 360	1
288	ASTR 370	1
289	BIOC 219	1
290	BIOC 220	1
291	BIOC 223	1
292	BIOC 320	1
293	BIOC 323	1
294	BIOC 331	1
295	BISC 108	1
296	BISC 110	2
297	BISC 110P	2
298	BISC 111	2
299	BISC 111T	1
300	BISC 112	2
301	BISC 112Y	2
302	BISC 113	2
303	BISC 113Y	1
304	BISC 116	3
305	BISC 198	2
306	BISC 201	2
307	BISC 202	2
308	BISC 203	1
309	BISC 204	2
310	BISC 207	1
311	BISC 209	2
312	BISC 210	2
313	BISC 214	1
314	BISC 216	1
315	BISC 219	1
316	BISC 220	1
317	BISC 247	1
318	BISC 274	2
319	BISC 302	1
320	BISC 303	1
321	BISC 305	1
322	BISC 306	1
323	BISC 307	1
324	BISC 308	1
325	BISC 310	2
326	BISC 311	2
327	BISC 312	1
328	BISC 314	3
329	BISC 315	1
330	BISC 316	2
331	BISC 317	1
332	BISC 318	2
333	BISC 327	1
334	BISC 328	2
335	BISC 329	2
336	BISC 333	2
337	BISC 334	2
338	BISC 335	2
339	BISC 336	2
340	BISC 338	1
341	BISC 340	1
342	BISC 347	1
343	BISC 350	1
344	BISC 350H	1
345	BISC 355	1
346	BISC 360	1
347	BISC 365	1
348	BISC 370	1
349	BOC 324	1
350	CAMS 101	3
351	CAMS 135	4
352	CAMS 138	4
353	CAMS 201	2
354	CAMS 202	2
355	CAMS 203	4
356	CAMS 204	1
357	CAMS 207	2
358	CAMS 208	3
359	CAMS 212	2
360	CAMS 216	2
361	CAMS 217	2
362	CAMS 218	2
363	CAMS 219	2
364	CAMS 221	2
365	CAMS 222	3
366	CAMS 225	2
367	CAMS 227	3
368	CAMS 228	2
369	CAMS 230	2
370	CAMS 232	3
371	CAMS 233	2
372	CAMS 234	2
373	CAMS 235	2
374	CAMS 238	2
375	CAMS 239	3
376	CAMS 240	1
377	CAMS 241	1
378	CAMS 255	3
379	CAMS 261	2
380	CAMS 270	2
381	CAMS 271	3
382	CAMS 272	3
383	CAMS 276	1
384	CAMS 277	2
385	CAMS 286	3
386	CAMS 292	1
387	CAMS 300	2
388	CAMS 301	2
389	CAMS 305	2
390	CAMS 310	2
391	CAMS 312	2
392	CAMS 313	2
393	CAMS 320	2
394	CAMS 321	1
395	CAMS 324	2
396	CAMS 327	2
397	CAMS 335	2
398	CAMS 338	2
399	CAMS 366	2
400	CHEM 103	1
401	CHEM 105	5
402	CHEM 105P	2
403	CHEM 116	3
404	CHEM 120	4
405	CHEM 205	3
406	CHEM 211	3
407	CHEM 212	1
408	CHEM 223	1
409	CHEM 302	3
410	CHEM 303	2
411	CHEM 304	2
412	CHEM 305	2
413	CHEM 307	2
414	CHEM 309	2
415	CHEM 310	2
416	CHEM 318	2
417	CHEM 320	2
418	CHEM 323	2
419	CHEM 324	2
420	CHEM 325	2
421	CHEM 330	3
422	CHEM 330X	2
423	CHEM 331	2
424	CHEM 334	2
425	CHEM 335	3
426	CHEM 341	3
427	CHEM 350	2
428	CHEM 350H	2
429	CHEM 355	2
430	CHEM 360	2
431	CHEM 361	2
432	CHEM 365	2
433	CHEM 370	2
434	CHIN 201	1
435	CHIN 202	2
436	CHIN 203	2
437	CHIN 204	2
438	CHIN 208	2
439	CHIN 211	2
440	CHIN 220	2
441	CHIN 226	2
442	CHIN 233	2
443	CHIN 239	2
444	CHIN 243	2
445	CHIN 244	2
446	CHIN 245	2
447	CHIN 301	1
448	CHIN 302	1
449	CHIN 306	1
450	CHIN 311	2
451	CHIN 320	2
452	CHIN 326	2
453	CHIN 333	2
454	CHIN 338	2
455	CHIN 344	2
456	CHIN 345	2
457	CHIN 381	2
458	CHIN 382	2
459	CLCV 103	1
460	CLCV 104	1
461	CLCV 106	1
462	CLCV 205	1
463	CLCV 206	1
464	CLCV 210	2
465	CLCV 212	1
466	CLCV 213	1
467	CLCV 215	2
468	CLCV 230	1
469	CLCV 236	1
470	CLCV 240	1
471	CLCV 241	1
472	CLCV 243	1
473	CLCV 250	1
474	CLCV 250H	1
475	CLCV 280H	1
476	CLCV 305	1
477	CLCV 310	2
478	CLCV 313	1
479	CLCV 330	1
480	CLCV 336	1
481	CLCV 350	1
482	CLCV 350H	1
483	CLCV 373	2
484	CLPT 180	1
485	CLPT 375	1
486	CLSC 214	1
487	CLSC 216	4
488	CLSC 316	2
489	CPLT 236	1
490	CPLT 238	1
491	CS 111	4
492	CS 112	1
493	CS 203	1
494	CS 204	1
495	CS 220	2
496	CS 221	1
497	CS 230	3
498	CS 231	2
499	CS 232	4
500	CS 234	2
501	CS 235	3
502	CS 240	1
503	CS 242	1
504	CS 250	1
505	CS 250H	1
506	CS 251	2
507	CS 301	1
508	CS 304	2
509	CS 305	3
510	CS 307	1
511	CS 313	2
512	CS 315	2
513	CS 317	1
514	CS 320	1
515	CS 321	1
516	CS 323	2
517	CS 331	1
518	CS 332	1
519	CS 333	1
520	CS 341	1
521	CS 342	2
522	CS 343	2
523	CS 349H	1
524	CS 350	1
525	CS 350H	1
526	CS 360	1
527	CS 370	1
528	EALC 221	2
529	EALC 225	2
530	EALC 236	2
531	EALC 325	2
532	EALC 345	2
533	ECON 101	4
534	ECON 102	4
535	ECON 103	3
536	ECON 201	4
537	ECON 202	4
538	ECON 203	5
539	ECON 213	4
540	ECON 214	4
541	ECON 220	4
542	ECON 222	4
543	ECON 226	5
544	ECON 228	4
545	ECON 229	3
546	ECON 232	4
547	ECON 233	3
548	ECON 241	4
549	ECON 243	1
550	ECON 250	2
551	ECON 250H	2
552	ECON 251H	2
553	ECON 301	3
554	ECON 302	3
555	ECON 303	3
556	ECON 306	4
557	ECON 311	5
558	ECON 312	4
559	ECON 313	4
560	ECON 314	4
561	ECON 318	4
562	ECON 320	4
563	ECON 322	3
564	ECON 323	3
565	ECON 324	3
566	ECON 326	5
567	ECON 327	4
568	ECON 328	5
569	ECON 332	4
570	ECON 334	4
571	ECON 335	3
572	ECON 341	4
573	ECON 350	2
574	ECON 360	2
575	ECON 370	2
576	EDUC 103Y	1
577	EDUC 117Y	1
578	EDUC 200	1
579	EDUC 201	1
580	EDUC 207	4
581	EDUC 212	1
582	EDUC 213	1
583	EDUC 214	1
584	EDUC 215	2
585	EDUC 216	2
586	EDUC 217	4
587	EDUC 226	5
588	EDUC 227	3
589	EDUC 300	1
590	EDUC 303	1
591	EDUC 304	1
592	EDUC 305	1
593	EDUC 308	4
594	EDUC 310	2
595	EDUC 313	1
596	EDUC 314	1
597	EDUC 317	1
598	EDUC 321	4
599	EDUC 325	1
600	EDUC 328	1
601	EDUC 330	1
602	EDUC 332	1
603	EDUC 334	2
604	EDUC 335	2
605	EDUC 339	1
606	EDUC 360	1
607	EDUC 370	1
608	ENG 103	3
609	ENG 106	1
610	ENG 111D	3
611	ENG 112	1
612	ENG 113	1
613	ENG 115	1
614	ENG 116	1
615	ENG 119	3
616	ENG 120	3
617	ENG 121	3
618	ENG 150	1
619	ENG 150Y	1
620	ENG 200	1
621	ENG 202	2
622	ENG 203	2
623	ENG 204	4
624	ENG 205	2
625	ENG 206	1
626	ENG 208	4
627	ENG 210	1
628	ENG 211	3
629	ENG 213	3
630	ENG 214	3
631	ENG 220	1
632	ENG 221	7
633	ENG 222	3
634	ENG 223	3
635	ENG 224	3
636	ENG 227	3
637	ENG 234	3
638	ENG 241	3
639	ENG 242	1
640	ENG 245	3
641	ENG 246	1
642	ENG 247/	1
643	ENG 248	3
644	ENG 249	1
645	ENG 251	2
646	ENG 252	4
647	ENG 253	2
648	ENG 254	1
649	ENG 257	1
650	ENG 258	1
651	ENG 259	1
652	ENG 260	3
653	ENG 261	1
654	ENG 262	1
655	ENG 264	1
656	ENG 265	4
657	ENG 266	1
658	ENG 267	1
659	ENG 268	1
660	ENG 269	1
661	ENG 270	2
662	ENG 271	1
663	ENG 272	3
664	ENG 274	1
665	ENG 279	4
666	ENG 280	1
667	ENG 283	3
668	ENG 284	3
669	ENG 286	3
670	ENG 287	1
671	ENG 289	1
672	ENG 290	1
673	ENG 291	4
674	ENG 292	2
675	ENG 294	4
676	ENG 295	4
677	ENG 296	3
678	ENG 297	2
679	ENG 298	3
680	ENG 299	1
681	ENG 301	2
682	ENG 302	2
683	ENG 308	1
684	ENG 311	3
685	ENG 314	3
686	ENG 315	1
687	ENG 316	1
688	ENG 317	3
689	ENG 319	1
690	ENG 325	3
691	ENG 335	3
692	ENG 336	3
693	ENG 341	3
694	ENG 342	3
695	ENG 345	3
696	ENG 346	3
697	ENG 347	3
698	ENG 349	3
699	ENG 350	1
700	ENG 350H	1
701	ENG 351H	1
702	ENG 355	1
703	ENG 356	2
704	ENG 357	2
705	ENG 358	3
706	ENG 360	1
707	ENG 370	1
708	ENG 382	1
709	ENG 383	1
710	ENG 386	1
711	ENG 388	3
712	ENG 389	1
713	ENG 393	1
714	ENG 399H	1
715	ENGR 305	1
716	ES 100	1
717	ES 101	1
718	ES 102	1
719	ES 105	1
720	ES 201	1
721	ES 214	2
722	ES 228	4
723	ES 233	1
724	ES 234	1
725	ES 238	2
726	ES 247	1
727	ES 265	2
728	ES 267	2
729	ES 299	4
730	ES 300	1
731	ES 312	2
732	ES 325	2
733	ES 328	3
734	ES 381	2
735	ES 398	1
736	ES 399	1
737	EXTD 123	1
738	EXTD 128	1
739	FREN 202	2
740	FREN 205	2
741	FREN 206	2
742	FREN 207	2
743	FREN 208	2
744	FREN 209	2
745	FREN 210	2
746	FREN 211	3
747	FREN 212	2
748	FREN 213	2
749	FREN 214	2
750	FREN 217	2
751	FREN 218	2
752	FREN 220	2
753	FREN 221	2
754	FREN 222	4
755	FREN 224	2
756	FREN 225	2
757	FREN 226	2
758	FREN 227	2
759	FREN 228	2
760	FREN 229	3
761	FREN 230	2
762	FREN 232	2
763	FREN 233	2
764	FREN 234	1
765	FREN 235	2
766	FREN 237	2
767	FREN 241	2
768	FREN 278	2
769	FREN 300	5
770	FREN 302	2
771	FREN 303	2
772	FREN 305	2
773	FREN 306	2
774	FREN 307	2
775	FREN 308	3
776	FREN 313	2
777	FREN 314	4
778	FREN 315	2
779	FREN 317	2
780	FREN 319	2
781	FREN 322	2
782	FREN 323	2
783	FREN 324	2
784	FREN 330	4
785	FREN 332	2
786	FREN 333	2
787	FREN 356	2
788	GEOS 101	2
789	GEOS 102	2
790	GEOS 200	1
791	GEOS 201	1
792	GEOS 203	1
793	GEOS 208	2
794	GEOS 210	1
795	GEOS 215	1
796	GEOS 218	1
797	GEOS 220	1
798	GEOS 223	2
799	GEOS 230	1
800	GEOS 304	3
801	GEOS 313	2
802	GEOS 315	3
803	GEOS 316	2
804	GEOS 317	2
805	GEOS 318	2
806	GEOS 320	3
807	GEOS 350	2
808	GEOS 350G	2
809	GEOS 360	2
810	GEOS 370	2
811	GER 201	1
812	GER 202	1
813	GER 202W	1
814	GER 225	1
815	GER 229	1
816	GER 231	1
817	GER 234	1
818	GER 236	1
819	GER 238	1
820	GER 239	1
821	GER 250	1
822	GER 250H	1
823	GER 258	1
824	GER 286	3
825	GER 325	1
826	GER 329	1
827	GER 338	1
828	GER 350	1
829	GER 350H	1
830	GER 360	1
831	GER 370	1
832	GER 385	1
833	GER 386	1
834	GER 387	1
835	GER 388	2
836	GER 389	1
837	GRK 101	1
838	GRK 102	1
839	GRK 201	1
840	GRK 202	1
841	GRK 203	1
842	GRK 250	1
843	GRK 250H	1
844	GRK 302	1
845	GRK 303	1
846	GRK 304	1
847	GRK 306	1
848	GRK 307	1
849	GRK 308	1
850	GRK 309	1
851	GRK 311	1
852	GRK 350	1
853	GRK 350H	1
854	HEBR 201	1
855	HIST 114Y	2
856	HIST 116Y	1
857	HIST 200	5
858	HIST 201	3
859	HIST 203	6
860	HIST 204	6
861	HIST 205	4
862	HIST 207	5
863	HIST 208	4
864	HIST 211	4
865	HIST 212	3
866	HIST 213	4
867	HIST 214	4
868	HIST 215	5
869	HIST 218	4
870	HIST 220	5
871	HIST 221	6
872	HIST 222	4
873	HIST 228	4
874	HIST 229	5
875	HIST 230	5
876	HIST 231	5
877	HIST 232	4
878	HIST 233	4
879	HIST 234	4
880	HIST 240	4
881	HIST 242	4
882	HIST 243	4
883	HIST 244	5
884	HIST 245	5
885	HIST 246	4
886	HIST 247	4
887	HIST 248	4
888	HIST 249	5
889	HIST 250	2
890	HIST 250H	2
891	HIST 252	5
892	HIST 253	5
893	HIST 254	5
894	HIST 256	5
895	HIST 260	5
896	HIST 261	4
897	HIST 262	4
898	HIST 263	4
899	HIST 264	4
900	HIST 265	5
901	HIST 266	3
902	HIST 267	4
903	HIST 268	4
904	HIST 269	1
905	HIST 270	3
906	HIST 272	4
907	HIST 273	4
908	HIST 274	1
909	HIST 275	4
910	HIST 276	4
911	HIST 277	6
912	HIST 278	5
913	HIST 279	4
914	HIST 280	5
915	HIST 284	4
916	HIST 285	4
917	HIST 293	4
918	HIST 299	5
919	HIST 302	4
920	HIST 311	5
921	HIST 312	5
922	HIST 314	5
923	HIST 319	5
924	HIST 320	6
925	HIST 321	5
926	HIST 325	5
927	HIST 329	4
928	HIST 330	4
929	HIST 334	3
930	HIST 340	5
931	HIST 341	4
932	HIST 350	2
933	HIST 350H	2
934	HIST 352	3
935	HIST 354	4
936	HIST 358	4
937	HIST 359	3
938	HIST 360	2
939	HIST 364	4
940	HIST 365	4
941	HIST 366	4
942	HIST 367	3
943	HIST 369	3
944	HIST 370	2
945	HIST 375	4
946	HIST 376	4
947	HIST 377	4
948	HIST 379	4
949	HIST 383	4
950	HIST 395	5
951	ITAS 261	2
952	ITAS 263	1
953	JPN 201	1
954	JPN 202	1
955	JPN 231	1
956	JPN 232	1
957	JPN 251	3
958	JPN 252	2
959	JPN 280	2
960	JPN 290	2
961	JPN 308	2
962	JPN 309	2
963	JPN 314	2
964	JPN 352	2
965	JPN 356	2
966	JSWT 223	2
967	JWST 270	2
968	KOR 201	1
969	KOR 202	1
970	KOR 206	3
971	KOR 209H	2
972	KOR 231	1
973	KOR 232	1
974	KOR 246	2
975	KOR 256	3
976	KOR 309	1
977	LAST 207	3
978	LAST 211	3
979	LAST 217	2
980	LAST 245	3
981	LAT 101	1
982	LAT 102	1
983	LAT 202	1
984	LAT 215	1
985	LAT 250	1
986	LAT 250H	1
987	LAT 302	1
988	LAT 304	1
989	LAT 308	1
990	LAT 310	1
991	LAT 311	1
992	LAT 350	1
993	LAT 350H	1
994	LING 114	5
995	LING 238	2
996	LING 240	2
997	LING 244	4
998	LING 246	4
999	LING 248	2
1000	LING 312	2
1001	LING 315	1
1002	LING 338	3
1003	MAS 222	1
1004	MAS 246	2
1005	MATH 115	2
1006	MATH 115Z	1
1007	MATH 116	3
1008	MATH 120	2
1009	MATH 205	4
1010	MATH 206	2
1011	MATH 215	4
1012	MATH 225	1
1013	MATH 302	1
1014	MATH 305	1
1015	MATH 306	1
1016	MATH 307	1
1017	MATH 309	1
1018	MATH 310	1
1019	MATH 312	1
1020	MATH 313	1
1021	MATH 314	1
1022	MATH 316	1
1023	MATH 322	1
1024	MATH 325	1
1025	MATH 326	1
1026	MATH 340	1
1027	MATH 350	1
1028	MATH 355	1
1029	MATH 360	1
1030	MATH 365	1
1031	MATH 370	1
1032	MER 214	2
1033	MER 263	1
1034	MER 293	1
1035	MER 314	2
1036	MES 293	4
1037	MES 358	2
1038	MES 364	3
1039	MES 366	4
1040	MES 369	3
1041	MUS 209	5
1042	MUS 210	1
1043	MUS 220	2
1044	MUS 245	3
1045	MUS 275	2
1046	MUS 276	2
1047	MUS 277	2
1048	MUS 300	1
1049	MUS 336	1
1050	NEUR 332	1
1051	PEAC 104	1
1052	PEAC 119Y	1
1053	PEAC 201	1
1054	PEAC 205	1
1055	PEAC 206	2
1056	PEAC 207	3
1057	PEAC 209	2
1058	PEAC 215	2
1059	PEAC 217	2
1060	PEAC 219	1
1061	PEAC 220	2
1062	PEAC 221	1
1063	PEAC 222	3
1064	PEAC 224	4
1065	PEAC 231	3
1066	PEAC 240	3
1067	PEAC 243	4
1068	PEAC 261	3
1069	PEAC 290	1
1070	PEAC 304	1
1071	PEAC 305	1
1072	PEAC 312	4
1073	PEAC 318	1
1074	PEAC 357	2
1075	PEAC 358	2
1076	PEAC 388	2
1077	PHIL 105	1
1078	PHIL 201	1
1079	PHIL 202	1
1080	PHIL 207	2
1081	PHIL 216	3
1082	PHIL 218	1
1083	PHIL 221	1
1084	PHIL 228	2
1085	PHIL 233	1
1086	PHIL 234	1
1087	PHIL 245	1
1088	PHIL 310	1
1089	PHIL 311	1
1090	PHIL 319	3
1091	PHIL 323	1
1092	PHIL 333	2
1093	PHIL 338	1
1094	PHIL 345	1
1095	PHYS 100	3
1096	PHYS 104	2
1097	PHYS 106	2
1098	PHYS 107	5
1099	PHYS 108	5
1100	PHYS 109	1
1101	PHYS 120	3
1102	PHYS 205	2
1103	PHYS 207	3
1104	PHYS 208	2
1105	PHYS 210	2
1106	PHYS 216	1
1107	PHYS 302	4
1108	PHYS 304	3
1109	PHYS 305	4
1110	PHYS 308	4
1111	PHYS 310	4
1112	PHYS 311	3
1113	PHYS 313	3
1114	PHYS 322H	3
1115	PHYS 323	1
1116	PHYS 323H	3
1117	PHYS 331	4
1118	PHYS 332	3
1119	PHYS 350	3
1120	PHYS 350G	3
1121	PHYS 350H	3
1122	PHYS 355	3
1123	PHYS 360	3
1124	PHYS 365	3
1125	PHYS 370	3
1126	POL 105	1
1127	POL 105Y	1
1128	POL 109Y	1
1129	POL 121	3
1130	POL 230	2
1131	POL 299	2
1132	POL1 200	4
1133	POL1 210	2
1134	POL1 215	4
1135	POL1 231	2
1136	POL1 233	2
1137	POL1 247	4
1138	POL1 300	4
1139	POL1 303	2
1140	POL1 317	4
1141	POL1 324	2
1142	POL1 328	3
1143	POL1 329	3
1144	POL1 333	4
1145	POL1 337	4
1146	POL1 381	2
1147	POL1 388	2
1148	POL2 202	1
1149	POL2 204	1
1150	POL2 207	2
1151	POL2 208	3
1152	POL2 211	2
1153	POL2 213	1
1154	POL2 214	1
1155	POL2 217	2
1156	POL2 220	2
1157	POL2 231	2
1158	POL2 301	1
1159	POL2 304	3
1160	POL2 306	2
1161	POL2 310	2
1162	POL2 312	2
1163	POL2 359	2
1164	POL2 362	2
1165	POL2 364	2
1166	POL2 368	2
1167	POL3 203H	2
1168	POL3 209H	1
1169	POL3 221	3
1170	POL3 223	2
1171	POL3 224	2
1172	POL3 227	2
1173	POL3 232	2
1174	POL3 236	1
1175	POL3 245	3
1176	POL3 251	2
1177	POL3 302	3
1178	POL3 315	2
1179	POL3 325	2
1180	POL3 326	4
1181	POL3 338	2
1182	POL3 339	2
1183	POL3 351	2
1184	POL3 352	2
1185	POL3 354	2
1186	POL3 357	2
1187	POL3 369	2
1188	POL3 371	2
1189	POL3 378	2
1190	POL3 379	2
1191	POL3 387	2
1192	POL4 201	1
1193	POL4 216	1
1194	POL4 243	1
1195	POL4 249	4
1196	POL4 311	6
1197	POL4 318	2
1198	POL4 340	2
1199	POL4 341	3
1200	POL4 343	2
1201	POL4 345	4
1202	POL4 349	2
1203	PORT 256	3
1204	PSUC 318	1
1205	PSYC 101	1
1206	PSYC 205	2
1207	PSYC 207	1
1208	PSYC 210	1
1209	PSYC 215	1
1210	PSYC 216	5
1211	PSYC 217	2
1212	PSYC 218	1
1213	PSYC 219	1
1214	PSYC 222	1
1215	PSYC 244	1
1216	PSYC 245	1
1217	PSYC 255	2
1218	PSYC 301	1
1219	PSYC 314R	1
1220	PSYC 315R	1
1221	PSYC 316	3
1222	PSYC 319	1
1223	PSYC 325	1
1224	PSYC 326	1
1225	PSYC 328	1
1226	PSYC 333	1
1227	PSYC 337	3
1228	PSYC 338	2
1229	PSYC 341	2
1230	PSYC 345	2
1231	PSYC 346	2
1232	QR 260	2
1233	QR 309	1
1234	RAST 222	2
1235	RAST 322	2
1236	REL 104	1
1237	REL 105	1
1238	REL 108	1
1239	REL 119Y	1
1240	REL 214	3
1241	REL 233	2
1242	REL 236	2
1243	REL 243	1
1244	REL 244	1
1245	REL 253	1
1246	REL 254	1
1247	REL 255	1
1248	REL 257	1
1249	REL 266	4
1250	REL 353	1
1251	RUSS 251	1
1252	RUSS 276	1
1253	SAS 232	3
1254	SAS 237	3
1255	SAS 239	1
1256	SAS 266	3
1257	SAS 367	3
1258	SOC 103	1
1259	SOC 190	2
1260	SOC 200	2
1261	SOC 201	2
1262	SOC 202	3
1263	SOC 204	2
1264	SOC 205	6
1265	SOC 206	3
1266	SOC 207	4
1267	SOC 208	3
1268	SOC 209	6
1269	SOC 210	3
1270	SOC 211	2
1271	SOC 212	3
1272	SOC 213	3
1273	SOC 214	2
1274	SOC 220	3
1275	SOC 225	4
1276	SOC 226	3
1277	SOC 232	3
1278	SOC 241	3
1279	SOC 246	4
1280	SOC 250	2
1281	SOC 251	4
1282	SOC 252	2
1283	SOC 260	3
1284	SOC 290	2
1285	SOC 302	3
1286	SOC 304	3
1287	SOC 306	5
1288	SOC 307	2
1289	SOC 308	6
1290	SOC 309	3
1291	SOC 310	4
1292	SOC 311	6
1293	SOC 312	4
1294	SOC 314	4
1295	SOC 315	3
1296	SOC 317	5
1297	SOC 318	3
1298	SOC 320	3
1299	SOC 322	3
1300	SOC 324	2
1301	SOC 334	5
1302	SOC 348	3
1303	SOC 350	2
1304	SOC 350H	2
1305	SOC 360	2
1306	SOC 370	2
1307	SPAN 245	2
1308	SPAN 255	2
1309	SPAN 268	2
1310	SPAN 269	1
1311	SPAN 305	2
1312	SPAN 315	2
1313	STAT 101	1
1314	STAT 160	1
1315	STAT 218	1
1316	STAT 220	2
1317	STAT 221	2
